中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
146.70.175.99,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,170 ms,175 Mbps,22425 kB/s,22425.0
146.70.175.112,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,175 Mbps,22425 kB/s,22425.0
146.70.175.188,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,104 ms,174 Mbps,22323 kB/s,22323.0
146.70.175.162,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,174 Mbps,22323 kB/s,22323.0
146.70.175.109,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,174 Mbps,22323 kB/s,22323.0
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,106 ms,172 Mbps,22118 kB/s,22118.0
146.70.175.106,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,172 Mbps,22118 kB/s,22118.0
152.67.249.123,443,152.67.249.123,US,San Jose,中转,169 ms,170 Mbps,21811 kB/s,21811.0
146.70.175.180,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,110 ms,169 Mbps,21708 kB/s,21708.0
18.159.105.97,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,108 ms,168 Mbps,21504 kB/s,21504.0
146.70.175.123,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,166 Mbps,21299 kB/s,21299.0
141.145.199.188,443,141.145.199.188,FR,,中转,100 ms,165 Mbps,21196 kB/s,21196.0
146.70.175.115,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,159 ms,165 Mbps,21196 kB/s,21196.0
146.70.175.174,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,165 Mbps,21196 kB/s,21196.0
146.70.169.116,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,165 Mbps,21196 kB/s,21196.0
146.70.175.125,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,165 Mbps,21196 kB/s,21196.0
146.70.175.186,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,108 ms,164 Mbps,21094 kB/s,21094.0
146.70.175.122,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,179 ms,164 Mbps,21094 kB/s,21094.0
146.70.175.104,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,164 Mbps,21094 kB/s,21094.0
146.70.175.100,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,164 Mbps,20992 kB/s,20992.0
146.70.175.168,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,164 Mbps,20992 kB/s,20992.0
146.70.175.98,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,163 Mbps,20889 kB/s,20889.0
146.70.175.101,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,150 ms,163 Mbps,20889 kB/s,20889.0
146.70.175.170,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,162 Mbps,20787 kB/s,20787.0
129.146.248.140,443,129.146.248.140,US,Los Angeles,中转,60 ms,162 Mbps,20787 kB/s,20787.0
146.70.175.171,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,162 Mbps,20787 kB/s,20787.0
146.70.175.164,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,107 ms,159 Mbps,20377 kB/s,20377.0
47.88.15.127,443,47.88.15.127,US,San Jose,中转,128 ms,136 Mbps,17408 kB/s,17408.0
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,106 ms,134 Mbps,17203 kB/s,17203.0
152.67.233.64,443,2603:c024:c004:dd3f:333e:3245:d0f3:9f67,US,San Jose,隧道,52 ms,130 Mbps,16691 kB/s,16691.0
146.70.175.169,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,123 Mbps,15769 kB/s,15769.0
47.251.74.226,443,91.149.239.234,US,Los Angeles,隧道,55 ms,114 Mbps,14643 kB/s,14643.0
47.88.101.9,443,47.88.101.9,US,San Jose,中转,48 ms,109 Mbps,14028 kB/s,14028.0
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,190 ms,104 Mbps,13414 kB/s,13414.0
8.218.158.94,443,8.218.158.94,HK,Hong Kong,中转,204 ms,97 Mbps,12492 kB/s,12492.0
144.24.74.51,443,104.28.207.57,KR,Seoul,隧道,170 ms,95 Mbps,12185 kB/s,12185.0
140.238.13.96,443,140.238.13.96,KR,Seoul,中转,170 ms,94 Mbps,12083 kB/s,12083.0
130.61.239.203,443,130.61.239.203,DE,Frankfurt,中转,106 ms,92 Mbps,11776 kB/s,11776.0
47.243.161.235,443,47.243.161.235,HK,Hong Kong,中转,195 ms,91 Mbps,11673 kB/s,11673.0
150.230.249.48,443,150.230.249.48,KR,Seoul,中转,174 ms,91 Mbps,11673 kB/s,11673.0
47.243.70.197,443,47.243.70.197,HK,Hong Kong,中转,201 ms,91 Mbps,11673 kB/s,11673.0
8.219.159.232,443,8.219.159.232,SG,Singapore,中转,209 ms,90 Mbps,11571 kB/s,11571.0
18.163.233.64,443,18.163.233.64,US,Hong Kong,中转,280 ms,88 Mbps,11264 kB/s,11264.0
8.219.40.255,443,8.219.40.255,SG,Singapore,中转,217 ms,87 Mbps,11161 kB/s,11161.0
8.219.102.252,443,8.219.102.252,SG,Singapore,中转,217 ms,87 Mbps,11161 kB/s,11161.0
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,61 ms,86 Mbps,11059 kB/s,11059.0
198.46.188.190,443,2a09:bac5:a5ff:7cd::c7:e,US,Buffalo,隧道,26 ms,86 Mbps,11059 kB/s,11059.0
8.219.137.50,443,8.219.137.50,SG,Singapore,中转,213 ms,86 Mbps,11059 kB/s,11059.0
8.222.212.219,443,8.222.212.219,SG,Singapore,中转,264 ms,85 Mbps,10956 kB/s,10956.0
8.210.117.18,443,8.210.117.18,HK,Hong Kong,中转,197 ms,85 Mbps,10956 kB/s,10956.0
8.218.156.91,443,8.218.156.91,HK,Hong Kong,中转,283 ms,85 Mbps,10956 kB/s,10956.0
152.70.249.67,443,2603:c022:8002:8700:556:6ae2:e4b0:4241,KR,Seoul,隧道,178 ms,85 Mbps,10956 kB/s,10956.0
8.219.141.174,443,8.219.141.174,SG,Singapore,中转,211 ms,85 Mbps,10956 kB/s,10956.0
8.219.179.34,443,8.219.179.34,SG,Singapore,中转,277 ms,84 Mbps,10752 kB/s,10752.0
129.150.62.109,443,129.150.62.109,SG,Singapore,中转,308 ms,84 Mbps,10752 kB/s,10752.0
8.222.214.13,443,8.222.214.13,SG,Singapore,中转,210 ms,84 Mbps,10752 kB/s,10752.0
8.219.193.22,443,8.219.193.22,SG,Singapore,中转,219 ms,84 Mbps,10752 kB/s,10752.0
8.222.198.105,443,8.222.198.105,SG,Singapore,中转,209 ms,83 Mbps,10649 kB/s,10649.0
129.154.50.220,443,129.154.50.220,KR,Seoul,中转,291 ms,82 Mbps,10547 kB/s,10547.0
8.219.241.189,443,8.219.241.189,SG,Singapore,中转,217 ms,82 Mbps,10547 kB/s,10547.0
8.219.99.8,443,8.219.99.8,SG,Singapore,中转,212 ms,82 Mbps,10547 kB/s,10547.0
8.222.221.90,443,8.222.221.90,SG,Singapore,中转,213 ms,81 Mbps,10444 kB/s,10444.0
8.219.215.214,443,8.219.215.214,SG,Singapore,中转,285 ms,81 Mbps,10444 kB/s,10444.0
8.222.211.16,443,8.222.211.16,SG,Singapore,中转,210 ms,81 Mbps,10444 kB/s,10444.0
8.222.193.208,443,8.222.193.208,SG,Singapore,中转,209 ms,81 Mbps,10444 kB/s,10444.0
8.222.210.182,443,8.222.210.182,SG,Singapore,中转,212 ms,81 Mbps,10444 kB/s,10444.0
8.218.119.115,443,8.218.119.115,HK,Hong Kong,中转,195 ms,80 Mbps,10342 kB/s,10342.0
8.219.103.57,443,8.219.103.57,SG,Singapore,中转,361 ms,80 Mbps,10240 kB/s,10240.0
8.219.240.160,443,8.219.240.160,SG,Singapore,中转,213 ms,80 Mbps,10240 kB/s,10240.0
8.219.197.111,443,8.219.197.111,SG,Singapore,中转,300 ms,79 Mbps,10137 kB/s,10137.0
8.222.221.109,443,8.222.221.109,SG,Singapore,中转,211 ms,79 Mbps,10137 kB/s,10137.0
8.219.106.156,443,8.219.106.156,SG,Singapore,中转,294 ms,79 Mbps,10137 kB/s,10137.0
8.219.70.151,443,8.219.70.151,SG,Singapore,中转,211 ms,78 Mbps,10035 kB/s,10035.0
8.219.101.138,443,8.219.101.138,SG,Singapore,中转,211 ms,78 Mbps,10035 kB/s,10035.0
8.219.72.50,443,8.219.72.50,SG,Singapore,中转,210 ms,78 Mbps,10035 kB/s,10035.0
8.222.236.229,443,8.222.236.229,SG,Singapore,中转,208 ms,78 Mbps,10035 kB/s,10035.0
8.219.84.214,443,8.219.84.214,SG,Singapore,中转,211 ms,78 Mbps,10035 kB/s,10035.0
8.222.138.164,443,8.222.138.164,SG,Singapore,中转,215 ms,77 Mbps,9955 kB/s,9955.0
8.222.255.15,443,8.222.255.15,SG,Singapore,中转,211 ms,77 Mbps,9953 kB/s,9953.0
8.219.114.201,443,8.219.114.201,SG,Singapore,中转,213 ms,77 Mbps,9951 kB/s,9951.0
8.219.140.63,443,8.219.140.63,SG,Singapore,中转,226 ms,77 Mbps,9932 kB/s,9932.0
8.222.212.172,443,8.222.212.172,SG,Singapore,中转,213 ms,77 Mbps,9907 kB/s,9907.0
8.219.240.160,443,8.219.240.160,SG,Singapore,中转,216 ms,77 Mbps,9896 kB/s,9896.0
8.219.201.8,443,8.219.201.8,SG,Singapore,中转,211 ms,76 Mbps,9834 kB/s,9834.0
8.219.152.195,443,8.219.152.195,SG,Singapore,中转,212 ms,76 Mbps,9833 kB/s,9833.0
8.222.213.221,443,8.222.213.221,SG,Singapore,中转,208 ms,76 Mbps,9810 kB/s,9810.0
152.69.233.7,443,2603:c024:0:a100::8888,KR,Seoul,隧道,329 ms,76 Mbps,9807 kB/s,9807.0
8.222.204.128,443,8.222.204.128,SG,Singapore,中转,215 ms,76 Mbps,9786 kB/s,9786.0
8.219.161.129,443,8.219.161.129,SG,Singapore,中转,207 ms,76 Mbps,9757 kB/s,9757.0
8.219.60.68,443,8.219.60.68,SG,Singapore,中转,212 ms,76 Mbps,9746 kB/s,9746.0
8.219.111.175,443,8.219.111.175,SG,Singapore,中转,208 ms,75 Mbps,9717 kB/s,9717.0
8.219.104.242,443,8.219.104.242,SG,Singapore,中转,207 ms,75 Mbps,9714 kB/s,9714.0
168.138.194.74,443,168.138.194.74,JP,Tokyo,中转,205 ms,75 Mbps,9709 kB/s,9709.0
47.245.108.213,443,47.245.108.213,SG,Singapore,中转,278 ms,75 Mbps,9680 kB/s,9680.0
8.219.12.152,443,8.219.12.152,SG,Singapore,中转,216 ms,75 Mbps,9656 kB/s,9656.0
8.222.244.123,443,8.222.244.123,SG,Singapore,中转,209 ms,75 Mbps,9642 kB/s,9642.0
8.222.205.210,443,8.222.205.210,SG,Singapore,中转,211 ms,75 Mbps,9629 kB/s,9629.0
8.222.223.34,443,8.222.223.34,SG,Singapore,中转,216 ms,75 Mbps,9629 kB/s,9629.0
8.222.144.117,443,8.222.144.117,SG,Singapore,中转,215 ms,75 Mbps,9620 kB/s,9620.0
47.236.130.95,443,47.236.130.95,SG,Singapore,中转,208 ms,75 Mbps,9608 kB/s,9608.0
8.219.0.162,443,8.219.0.162,SG,Singapore,中转,316 ms,75 Mbps,9601 kB/s,9601.0
8.219.206.180,443,8.219.206.180,SG,Singapore,中转,210 ms,74 Mbps,9595 kB/s,9595.0
8.217.145.40,443,8.217.145.40,HK,Hong Kong,中转,268 ms,74 Mbps,9569 kB/s,9569.0
8.219.198.139,443,8.219.198.139,SG,Singapore,中转,216 ms,74 Mbps,9567 kB/s,9567.0
8.222.137.192,443,8.222.137.192,SG,Singapore,中转,388 ms,74 Mbps,9536 kB/s,9536.0
8.219.170.180,443,8.219.170.180,SG,Singapore,中转,207 ms,74 Mbps,9534 kB/s,9534.0
8.222.197.251,443,8.222.197.251,SG,Singapore,中转,215 ms,74 Mbps,9487 kB/s,9487.0
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,188 ms,74 Mbps,9483 kB/s,9483.0
8.219.201.245,443,8.219.201.245,SG,Singapore,中转,208 ms,73 Mbps,9463 kB/s,9463.0
8.219.140.229,443,8.219.140.229,SG,Singapore,中转,210 ms,73 Mbps,9456 kB/s,9456.0
8.219.213.112,443,8.219.213.112,SG,Singapore,中转,306 ms,73 Mbps,9423 kB/s,9423.0
8.222.214.231,443,8.222.214.231,SG,Singapore,中转,213 ms,73 Mbps,9412 kB/s,9412.0
8.219.140.63,443,8.219.140.63,SG,Singapore,中转,306 ms,73 Mbps,9410 kB/s,9410.0
47.236.12.195,443,47.236.12.195,SG,Singapore,中转,211 ms,73 Mbps,9396 kB/s,9396.0
8.219.61.52,443,8.219.61.52,SG,Singapore,中转,208 ms,73 Mbps,9389 kB/s,9389.0
8.210.9.129,443,8.210.9.129,HK,Hong Kong,中转,191 ms,73 Mbps,9377 kB/s,9377.0
8.219.167.65,443,8.219.167.65,SG,Singapore,中转,207 ms,73 Mbps,9368 kB/s,9368.0
8.219.251.81,443,8.219.251.81,SG,Singapore,中转,317 ms,73 Mbps,9354 kB/s,9354.0
8.222.221.86,443,8.222.221.86,SG,Singapore,中转,208 ms,72 Mbps,9322 kB/s,9322.0
8.219.87.34,443,8.219.87.34,SG,Singapore,中转,218 ms,72 Mbps,9321 kB/s,9321.0
8.219.196.24,443,8.219.196.24,SG,Singapore,中转,221 ms,72 Mbps,9307 kB/s,9307.0
8.219.228.193,443,8.219.228.193,SG,Singapore,中转,215 ms,72 Mbps,9298 kB/s,9298.0
8.222.219.34,443,8.222.219.34,SG,Singapore,中转,337 ms,72 Mbps,9296 kB/s,9296.0
8.219.5.10,443,8.219.5.10,SG,Singapore,中转,206 ms,72 Mbps,9279 kB/s,9279.0
8.219.103.65,443,8.219.103.65,SG,Singapore,中转,208 ms,72 Mbps,9269 kB/s,9269.0
8.219.170.232,443,8.219.170.232,SG,Singapore,中转,212 ms,72 Mbps,9255 kB/s,9255.0
8.219.13.143,443,8.219.13.143,SG,Singapore,中转,212 ms,72 Mbps,9248 kB/s,9248.0
8.219.250.239,443,8.219.250.239,SG,Singapore,中转,295 ms,72 Mbps,9237 kB/s,9237.0
8.219.200.145,443,8.219.200.145,SG,Singapore,中转,286 ms,72 Mbps,9226 kB/s,9226.0
8.219.245.187,443,8.219.245.187,SG,Singapore,中转,260 ms,72 Mbps,9225 kB/s,9225.0
8.219.111.147,443,8.219.111.147,SG,Singapore,中转,215 ms,72 Mbps,9224 kB/s,9224.0
8.219.193.202,443,8.219.193.202,SG,Singapore,中转,215 ms,71 Mbps,9212 kB/s,9212.0
8.219.126.240,443,8.219.126.240,SG,Singapore,中转,208 ms,71 Mbps,9211 kB/s,9211.0
8.219.145.245,443,8.219.145.245,SG,Singapore,中转,220 ms,71 Mbps,9187 kB/s,9187.0
8.219.40.38,443,8.219.40.38,SG,Singapore,中转,212 ms,71 Mbps,9180 kB/s,9180.0
8.219.186.189,443,8.219.186.189,SG,Singapore,中转,212 ms,71 Mbps,9163 kB/s,9163.0
8.219.106.15,443,8.219.106.15,SG,Singapore,中转,285 ms,71 Mbps,9159 kB/s,9159.0
140.238.33.161,443,2603:c021:8002:900:4858:eede:fd8a:dd52,JP,Tokyo,隧道,201 ms,71 Mbps,9145 kB/s,9145.0
8.219.198.34,443,8.219.198.34,SG,Singapore,中转,215 ms,71 Mbps,9112 kB/s,9112.0
8.222.180.242,443,8.222.180.242,SG,Singapore,中转,215 ms,71 Mbps,9090 kB/s,9090.0
8.219.73.188,443,8.219.73.188,SG,Singapore,中转,210 ms,70 Mbps,9083 kB/s,9083.0
8.219.228.186,443,8.219.228.186,SG,Singapore,中转,212 ms,70 Mbps,9063 kB/s,9063.0
47.242.234.127,443,47.242.234.127,HK,Hong Kong,中转,189 ms,70 Mbps,9059 kB/s,9059.0
8.222.208.83,443,8.222.208.83,SG,Singapore,中转,221 ms,70 Mbps,9056 kB/s,9056.0
8.219.179.34,443,8.219.179.34,SG,Singapore,中转,217 ms,70 Mbps,9028 kB/s,9028.0
8.222.164.209,443,8.222.164.209,SG,Singapore,中转,269 ms,70 Mbps,9027 kB/s,9027.0
8.219.196.117,443,8.219.196.117,SG,Singapore,中转,292 ms,70 Mbps,9023 kB/s,9023.0
8.222.140.87,443,8.222.140.87,SG,Singapore,中转,207 ms,70 Mbps,9009 kB/s,9009.0
8.217.49.34,443,8.217.49.34,HK,Hong Kong,中转,294 ms,70 Mbps,9006 kB/s,9006.0
8.219.206.53,443,8.219.206.53,SG,Singapore,中转,210 ms,70 Mbps,8983 kB/s,8983.0
